[ 2017-04-07T11:00:28+08:00 ] ::1 /yzm/index.php/Course/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000529s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000719s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000805s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0011s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0011s ]
SQL: SELECT * FROM `course` WHERE ( type=0 or type=2 )  [ RunTime:0.0004s ]
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
